# Selected: run 3 of 3 (max FOM = 822.13 MLUPS)
# Criterion: max FOM across 3 runs (proxy for min loop_total avg)
┌─────────────────────────────────────┐
│ LBM KARMAN VORTEX STREET SIMULATION │
└─────────────────────────────────────┘
 CONFIG PARAMETERS
 ┬────────────────────────────────────
 ├ITERATIONS:          20000
Step:   4556/ 20000
Step:   4557/ 20000
Step:   4558/ 20000
Step:   4559/ 20000
Step:   4560/ 20000
Step:   4561/ 20000
Step:   4562/ 20000
Step:   4563/ 20000
Step:   4564/ 20000
Step:   4565/ 20000
Step:   4566/ 20000
Step:   4567/ 20000
Step:   4568/ 20000
Step:   4569/ 20000
Step:   4570/ 20000
Step:   4571/ 20000
Step:   4572/ 20000
Step:   4573/ 20000
Step:   4574/ 20000
Step:   4575/ 20000
Step:   4576/ 20000
Step:   4577/ 20000
Step:   4578/ 20000
Step:   4579/ 20000
Step:   4580/ 20000
Step:   4581/ 20000
Step:   4582/ 20000
Step:   4583/ 20000
Step:   4584/ 20000
Step:   4585/ 20000
Step:   4586/ 20000
Step:   4587/ 20000
Step:   4588/ 20000
Step:   4589/ 20000
Step:   4590/ 20000
Step:   4591/ 20000
Step:   4592/ 20000
Step:   4593/ 20000
Step:   4594/ 20000
Step:   4595/ 20000
Step:   4596/ 20000
Step:   4597/ 20000
Step:   4598/ 20000
Step:   4599/ 20000
Step:   4600/ 20000
Step:   4601/ 20000
Step:   4602/ 20000
Step:   4603/ 20000
Step:   4604/ 20000
Step:   4605/ 20000
Step:   4606/ 20000
Step:   4607/ 20000
Step:   4608/ 20000
Step:   4609/ 20000
Step:   4610/ 20000
Step:   4611/ 20000
Step:   4612/ 20000
Step:   4613/ 20000
Step:   4614/ 20000
Step:   4615/ 20000
Step:   4616/ 20000
Step:   4617/ 20000
Step:   4618/ 20000
Step:   4619/ 20000
Step:   4620/ 20000
Step:   4621/ 20000
Step:   4622/ 20000
Step:   4623/ 20000
Step:   4624/ 20000
Step:   4625/ 20000
Step:   4626/ 20000
Step:   4627/ 20000
Step:   4628/ 20000
Step:   4629/ 20000
Step:   4630/ 20000
Step:   4631/ 20000
Step:   4632/ 20000
Step:   4633/ 20000
Step:   4634/ 20000
Step:   4635/ 20000
Step:   4636/ 20000
Step:   4637/ 20000
Step:   4638/ 20000
Step:   4639/ 20000
Step:   4640/ 20000
Step:   4641/ 20000
Step:   4642/ 20000
Step:   4643/ 20000
Step:   4644/ 20000
Step:   4645/ 20000
Step:   4646/ 20000
Step:   4647/ 20000
Step:   4648/ 20000
Step:   4649/ 20000
Step:   4650/ 20000
Step:   4651/ 20000
Step:   4652/ 20000
Step:   4653/ 20000
Step:   4654/ 20000
Step:   4655/ 20000
Step:   4656/ 20000
Step:   4657/ 20000
Step:   4658/ 20000
Step:   4659/ 20000
Step:   4660/ 20000
Step:   4661/ 20000
Step:   4662/ 20000
Step:   4663/ 20000
Step:   4664/ 20000
Step:   4665/ 20000
Step:   4666/ 20000
Step:   4667/ 20000
Step:   4668/ 20000
Step:   4669/ 20000
Step:   4670/ 20000
Step:   4671/ 20000
Step:   4672/ 20000
Step:   4673/ 20000
Step:   4674/ 20000
Step:   4675/ 20000
Step:   4676/ 20000
Step:   4677/ 20000
Step:   4678/ 20000
Step:   4679/ 20000
Step:   4680/ 20000
Step:   4681/ 20000
Step:   4682/ 20000
Step:   4683/ 20000
Step:   4684/ 20000
Step:   4685/ 20000
Step:   4686/ 20000
Step:   4687/ 20000
Step:   4688/ 20000
Step:   4689/ 20000
Step:   4690/ 20000
Step:   4691/ 20000
Step:   4692/ 20000
Step:   4693/ 20000
Step:   4694/ 20000
Step:   4695/ 20000
Step:   4696/ 20000
Step:   4697/ 20000
Step:   4698/ 20000
Step:   4699/ 20000
Step:   4700/ 20000
Step:   4701/ 20000
Step:   4702/ 20000
Step:   4703/ 20000
Step:   4704/ 20000
Step:   4705/ 20000
Step:   4706/ 20000
Step:   4707/ 20000
Step:   4708/ 20000
Step:   4709/ 20000
Step:   4710/ 20000
Step:   4711/ 20000
Step:   4712/ 20000
Step:   4713/ 20000
Step:   4714/ 20000
Step:   4715/ 20000
Step:   4716/ 20000
Step:   4717/ 20000
Step:   4718/ 20000
Step:   4719/ 20000
Step:   4720/ 20000
Step:   4721/ 20000
Step:   4722/ 20000
Step:   4723/ 20000
Step:   4724/ 20000
Step:   4725/ 20000
Step:   4726/ 20000
Step:   4727/ 20000
Step:   4728/ 20000
Step:   4729/ 20000
Step:   4730/ 20000
Step:   4731/ 20000
Step:   4732/ 20000
Step:   4733/ 20000
Step:   4734/ 20000
Step:   4735/ 20000
Step:   4736/ 20000
Step:   4737/ 20000
Step:   4738/ 20000
Step:   4739/ 20000
Step:   4740/ 20000
Step:   4741/ 20000
Step:   4742/ 20000
Step:   4743/ 20000
Step:   4744/ 20000
Step:   4745/ 20000
Step:   4746/ 20000
Step:   4747/ 20000
Step:   4748/ 20000
Step:   4749/ 20000
Step:   4750/ 20000
Step:   4751/ 20000
Step:   4752/ 20000
Step:   4753/ 20000
Step:   4754/ 20000
Step:   4755/ 20000
Step:   4756/ 20000
Step:   4757/ 20000
Step:   4758/ 20000
Step:   4759/ 20000
Step:   4760/ 20000
Step:   4761/ 20000
Step:   4762/ 20000
Step:   4763/ 20000
Step:   4764/ 20000
Step:   4765/ 20000
Step:   4766/ 20000
Step:   4767/ 20000
Step:   4768/ 20000
Step:   4769/ 20000
Step:   4770/ 20000
Step:   4771/ 20000
Step:   4772/ 20000
Step:   4773/ 20000
Step:   4774/ 20000
Step:   4775/ 20000
Step:   4776/ 20000
Step:   4777/ 20000
Step:   4778/ 20000
Step:   4779/ 20000
Step:   4780/ 20000
Step:   4781/ 20000
Step:   4782/ 20000
Step:   4783/ 20000
Step:   4784/ 20000
Step:   4785/ 20000
Step:   4786/ 20000
Step:   4787/ 20000
Step:   4788/ 20000
Step:   4789/ 20000
Step:   4790/ 20000
Step:   4791/ 20000
Step:   4792/ 20000
Step:   4793/ 20000
Step:   4794/ 20000
Step:   4795/ 20000
Step:   4796/ 20000
Step:   4797/ 20000
Step:   4798/ 20000
Step:   4799/ 20000
Step:   4800/ 20000
Step:   4801/ 20000
Step:   4802/ 20000
Step:   4803/ 20000
Step:   4804/ 20000
Step:   4805/ 20000
Step:   4806/ 20000
Step:   4807/ 20000
Step:   4808/ 20000
Step:   4809/ 20000
Step:   4810/ 20000
Step:   4811/ 20000
Step:   4812/ 20000
Step:   4813/ 20000
Step:   4814/ 20000
Step:   4815/ 20000
Step:   4816/ 20000
Step:   4817/ 20000
Step:   4818/ 20000
Step:   4819/ 20000
Step:   4820/ 20000
Step:   4821/ 20000
Step:   4822/ 20000
Step:   4823/ 20000
Step:   4824/ 20000
Step:   4825/ 20000
Step:   4826/ 20000
Step:   4827/ 20000
Step:   4828/ 20000
Step:   4829/ 20000
Step:   4830/ 20000
Step:   4831/ 20000
Step:   4832/ 20000
Step:   4833/ 20000
Step:   4834/ 20000
Step:   4835/ 20000
Step:   4836/ 20000
Step:   4837/ 20000
Step:   4838/ 20000
Step:   4839/ 20000
Step:   4840/ 20000
Step:   4841/ 20000
Step:   4842/ 20000
Step:   4843/ 20000
Step:   4844/ 20000
Step:   4845/ 20000
Step:   4846/ 20000
Step:   4847/ 20000
Step:   4848/ 20000
Step:   4849/ 20000
Step:   4850/ 20000
Step:   4851/ 20000
Step:   4852/ 20000
Step:   4853/ 20000
Step:   4854/ 20000
Step:   4855/ 20000
Step:   4856/ 20000
Step:   4857/ 20000
Step:   4858/ 20000
Step:   4859/ 20000
Step:   4860/ 20000
Step:   4861/ 20000
Step:   4862/ 20000
Step:   4863/ 20000
Step:   4864/ 20000
Step:   4865/ 20000
Step:   4866/ 20000
Step:   4867/ 20000
Step:   4868/ 20000
Step:   4869/ 20000
Step:   4870/ 20000
Step:   4871/ 20000
Step:   4872/ 20000
Step:   4873/ 20000
Step:   4874/ 20000
Step:   4875/ 20000
Step:   4876/ 20000
Step:   4877/ 20000
Step:   4878/ 20000
Step:   4879/ 20000
Step:   4880/ 20000
Step:   4881/ 20000
Step:   4882/ 20000
Step:   4883/ 20000
Step:   4884/ 20000
Step:   4885/ 20000
Step:   4886/ 20000
Step:   4887/ 20000
Step:   4888/ 20000
Step:   4889/ 20000
Step:   4890/ 20000
Step:   4891/ 20000
Step:   4892/ 20000
Step:   4893/ 20000
Step:   4894/ 20000
Step:   4895/ 20000
Step:   4896/ 20000
Step:   4897/ 20000
Step:   4898/ 20000
Step:   4899/ 20000
Step:   4900/ 20000
Step:   4901/ 20000
Step:   4902/ 20000
Step:   4903/ 20000
Step:   4904/ 20000
Step:   4905/ 20000
Step:   4906/ 20000
Step:   4907/ 20000
Step:   4908/ 20000
Step:   4909/ 20000
Step:   4910/ 20000
Step:   4911/ 20000
Step:   4912/ 20000
Step:   4913/ 20000
Step:   4914/ 20000
Step:   4915/ 20000
Step:   4916/ 20000
Step:   4917/ 20000
Step:   4918/ 20000
Step:   4919/ 20000
Step:   4920/ 20000
Step:   4921/ 20000
Step:   4922/ 20000
Step:   4923/ 20000
Step:   4924/ 20000
Step:   4925/ 20000
Step:   4926/ 20000
Step:   4927/ 20000
Step:   4928/ 20000
Step:   4929/ 20000
Step:   4930/ 20000
Step:   4931/ 20000
Step:   4932/ 20000
Step:   4933/ 20000
Step:   4934/ 20000
Step:   4935/ 20000
Step:   4936/ 20000
Step:   4937/ 20000
Step:   4938/ 20000
Step:   4939/ 20000
Step:   4940/ 20000
Step:   4941/ 20000
Step:   4942/ 20000
Step:   4943/ 20000
Step:   4944/ 20000
Step:   4945/ 20000
Step:   4946/ 20000
Step:   4947/ 20000
Step:   4948/ 20000
Step:   4949/ 20000
Step:   4950/ 20000
Step:   4951/ 20000
Step:   4952/ 20000
Step:   4953/ 20000
Step:   4954/ 20000
Step:   4955/ 20000
Step:   4956/ 20000
Step:   4957/ 20000
Step:   4958/ 20000
Step:   4959/ 20000
Step:   4960/ 20000
Step:   4961/ 20000
Step:   4962/ 20000
Step:   4963/ 20000
Step:   4964/ 20000
Step:   4965/ 20000
Step:   4966/ 20000
Step:   4967/ 20000
Step:   4968/ 20000
Step:   4969/ 20000
Step:   4970/ 20000
Step:   4971/ 20000
Step:   4972/ 20000
Step:   4973/ 20000
Step:   4974/ 20000
Step:   4975/ 20000
Step:   4976/ 20000
Step:   4977/ 20000
Step:   4978/ 20000
Step:   4979/ 20000
Step:   4980/ 20000
Step:   4981/ 20000
Step:   4982/ 20000
Step:   4983/ 20000
Step:   4984/ 20000
Step:   4985/ 20000
Step:   4986/ 20000
Step:   4987/ 20000
Step:   4988/ 20000
Step:   4989/ 20000
Step:   4990/ 20000
Step:   4991/ 20000
Step:   4992/ 20000
Step:   4993/ 20000
Step:   4994/ 20000
Step:   4995/ 20000
Step:   4996/ 20000
Step:   4997/ 20000
Step:   4998/ 20000
Step:   4999/ 20000
Step:   5000/ 20000
Step:   5001/ 20000
Step:   5002/ 20000
Step:   5003/ 20000
Step:   5004/ 20000
Step:   5005/ 20000
Step:   5006/ 20000
Step:   5007/ 20000
Step:   5008/ 20000
Step:   5009/ 20000
Step:   5010/ 20000
Step:   5011/ 20000
Step:   5012/ 20000
Step:   5013/ 20000
Step:   5014/ 20000
Step:   5015/ 20000
Step:   5016/ 20000
Step:   5017/ 20000
Step:   5018/ 20000
Step:   5019/ 20000
Step:   5020/ 20000
Step:   5021/ 20000
Step:   5022/ 20000
Step:   5023/ 20000
Step:   5024/ 20000
Step:   5025/ 20000
Step:   5026/ 20000
Step:   5027/ 20000
Step:   5028/ 20000
Step:   5029/ 20000
Step:   5030/ 20000
Step:   5031/ 20000
Step:   5032/ 20000
Step:   5033/ 20000
Step:   5034/ 20000
Step:   5035/ 20000
Step:   5036/ 20000
Step:   5037/ 20000
Step:   5038/ 20000
Step:   5039/ 20000
Step:   5040/ 20000
Step:   5041/ 20000
Step:   5042/ 20000
Step:   5043/ 20000
Step:   5044/ 20000
Step:   5045/ 20000
Step:   5046/ 20000
Step:   5047/ 20000
Step:   5048/ 20000
Step:   5049/ 20000
Step:   5050/ 20000
Step:   5051/ 20000
Step:   5052/ 20000
Step:   5053/ 20000
Step:   5054/ 20000
Step:   5055/ 20000
Step:   5056/ 20000
Step:   5057/ 20000
Step:   5058/ 20000
Step:   5059/ 20000
Step:   5060/ 20000
Step:   5061/ 20000
Step:   5062/ 20000
Step:   5063/ 20000
Step:   5064/ 20000
Step:   5065/ 20000
Step:   5066/ 20000
Step:   5067/ 20000
Step:   5068/ 20000
Step:   5069/ 20000
Step:   5070/ 20000
Step:   5071/ 20000
Step:   5072/ 20000
Step:   5073/ 20000
Step:   5074/ 20000
Step:   5075/ 20000
Step:   5076/ 20000
Step:   5077/ 20000
Step:   5078/ 20000
Step:   5079/ 20000
Step:   5080/ 20000
Step:   5081/ 20000
Step:   5082/ 20000
Step:   5083/ 20000
Step:   5084/ 20000
Step:   5085/ 20000
Step:   5086/ 20000
Step:   5087/ 20000
Step:   5088/ 20000
Step:   5089/ 20000
Step:   5090/ 20000
Step:   5091/ 20000
Step:   5092/ 20000
Step:   5093/ 20000
Step:   5094/ 20000
Step:   5095/ 20000
Step:   5096/ 20000
Step:   5097/ 20000
Step:   5098/ 20000
Step:   5099/ 20000
Step:   5100/ 20000
Step:   5101/ 20000
Step:   5102/ 20000
Step:   5103/ 20000
Step:   5104/ 20000
Step:   5105/ 20000
Step:   5106/ 20000
Step:   5107/ 20000
Step:   5108/ 20000
Step:   5109/ 20000
Step:   5110/ 20000
Step:   5111/ 20000
Step:   5112/ 20000
Step:   5113/ 20000
Step:   5114/ 20000
Step:   5115/ 20000
Step:   5116/ 20000
Step:   5117/ 20000
Step:   5118/ 20000
Step:   5119/ 20000
Step:   5120/ 20000
Step:   5121/ 20000
Step:   5122/ 20000
Step:   5123/ 20000
Step:   5124/ 20000
Step:   5125/ 20000
Step:   5126/ 20000
Step:   5127/ 20000
Step:   5128/ 20000
Step:   5129/ 20000
Step:   5130/ 20000
Step:   5131/ 20000
Step:   5132/ 20000
Step:   5133/ 20000
Step:   5134/ 20000
Step:   5135/ 20000
Step:   5136/ 20000
Step:   5137/ 20000
Step:   5138/ 20000
Step:   5139/ 20000
Step:   5140/ 20000
Step:   5141/ 20000
Step:   5142/ 20000
Step:   5143/ 20000
Step:   5144/ 20000
Step:   5145/ 20000
Step:   5146/ 20000
Step:   5147/ 20000
Step:   5148/ 20000
Step:   5149/ 20000
Step:   5150/ 20000
Step:   5151/ 20000
Step:   5152/ 20000
Step:   5153/ 20000
Step:   5154/ 20000
Step:   5155/ 20000
Step:   5156/ 20000
Step:   5157/ 20000
Step:   5158/ 20000
Step:   5159/ 20000
Step:   5160/ 20000
Step:   5161/ 20000
Step:   5162/ 20000
Step:   5163/ 20000
Step:   5164/ 20000
Step:   5165/ 20000
Step:   5166/ 20000
Step:   5167/ 20000
Step:   5168/ 20000
Step:   5169/ 20000
Step:   5170/ 20000
Step:   5171/ 20000
Step:   5172/ 20000
Step:   5173/ 20000
Step:   5174/ 20000
Step:   5175/ 20000
Step:   5176/ 20000
Step:   5177/ 20000
Step:   5178/ 20000
Step:   5179/ 20000
Step:   5180/ 20000
Step:   5181/ 20000
Step:   5182/ 20000
Step:   5183/ 20000
Step:   5184/ 20000
Step:   5185/ 20000
Step:   5186/ 20000
Step:   5187/ 20000
Step:   5188/ 20000
Step:   5189/ 20000
Step:   5190/ 20000
Step:   5191/ 20000
Step:   5192/ 20000
Step:   5193/ 20000
Step:   5194/ 20000
Step:   5195/ 20000
Step:   5196/ 20000
Step:   5197/ 20000
Step:   5198/ 20000
Step:   5199/ 20000
Step:   5200/ 20000
Step:   5201/ 20000
Step:   5202/ 20000
Step:   5203/ 20000
Step:   5204/ 20000
Step:   5205/ 20000
Step:   5206/ 20000
Step:   5207/ 20000
Step:   5208/ 20000
Step:   5209/ 20000
Step:   5210/ 20000
Step:   5211/ 20000
Step:   5212/ 20000
Step:   5213/ 20000
Step:   5214/ 20000
Step:   5215/ 20000
Step:   5216/ 20000
Step:   5217/ 20000
Step:   5218/ 20000
Step:   5219/ 20000
Step:   5220/ 20000
Step:   5221/ 20000
Step:   5222/ 20000
Step:   5223/ 20000
Step:   5224/ 20000
Step:   5225/ 20000
Step:   5226/ 20000
Step:   5227/ 20000
Step:   5228/ 20000
Step:   5229/ 20000
Step:   5230/ 20000
Step:   5231/ 20000
Step:   5232/ 20000
Step:   5233/ 20000
Step:   5234/ 20000
Step:   5235/ 20000
Step:   5236/ 20000
Step:   5237/ 20000
Step:   5238/ 20000
Step:   5239/ 20000
Step:   5240/ 20000
Step:   5241/ 20000
Step:   5242/ 20000
Step:   5243/ 20000
Step:   5244/ 20000
Step:   5245/ 20000
Step:   5246/ 20000
Step:   5247/ 20000
Step:   5248/ 20000
Step:   5249/ 20000
Step:   5250/ 20000
Step:   5251/ 20000
Step:   5252/ 20000
Step:   5253/ 20000
Step:   5254/ 20000
Step:   5255/ 20000
Step:   5256/ 20000
Step:   5257/ 20000
Step:   5258/ 20000
Step:   5259/ 20000
Step:   5260/ 20000
Step:   5261/ 20000
Step:   5262/ 20000
Step:   5263/ 20000
Step:   5264/ 20000
Step:   5265/ 20000
Step:   5266/ 20000
Step:   5267/ 20000
Step:   5268/ 20000
Step:   5269/ 20000
Step:   5270/ 20000
Step:   5271/ 20000
Step:   5272/ 20000
Step:   5273/ 20000
Step:   5274/ 20000
Step:   5275/ 20000
Step:   5276/ 20000
Step:   5277/ 20000
Step:   5278/ 20000
Step:   5279/ 20000
Step:   5280/ 20000
Step:   5281/ 20000
Step:   5282/ 20000
Step:   5283/ 20000
Step:   5284/ 20000
Step:   5285/ 20000
Step:   5286/ 20000
Step:   5287/ 20000
Step:   5288/ 20000
Step:   5289/ 20000
Step:   5290/ 20000
Step:   5291/ 20000
Step:   5292/ 20000
Step:   5293/ 20000
Step:   5294/ 20000
Step:   5295/ 20000
Step:   5296/ 20000
Step:   5297/ 20000
Step:   5298/ 20000
Step:   5299/ 20000
Step:   5300/ 20000
Step:   5301/ 20000
Step:   5302/ 20000
Step:   5303/ 20000
Step:   5304/ 20000
Step:   5305/ 20000
Step:   5306/ 20000
Step:   5307/ 20000
Step:   5308/ 20000
Step:   5309/ 20000
Step:   5310/ 20000
Step:   5311/ 20000
Step:   5312/ 20000
Step:   5313/ 20000
Step:   5314/ 20000
Step:   5315/ 20000
Step:   5316/ 20000
Step:   5317/ 20000
Step:   5318/ 20000
Step:   5319/ 20000
Step:   5320/ 20000
Step:   5321/ 20000
Step:   5322/ 20000
Step:   5323/ 20000
Step:   5324/ 20000
Step:   5325/ 20000
Step:   5326/ 20000
Step:   5327/ 20000
Step:   5328/ 20000
Step:   5329/ 20000
Step:   5330/ 20000
Step:   5331/ 20000
Step:   5332/ 20000
Step:   5333/ 20000
Step:   5334/ 20000
Step:   5335/ 20000
Step:   5336/ 20000
Step:   5337/ 20000
Step:   5338/ 20000
Step:   5339/ 20000
Step:   5340/ 20000
Step:   5341/ 20000
Step:   5342/ 20000
Step:   5343/ 20000
Step:   5344/ 20000
Step:   5345/ 20000
Step:   5346/ 20000
Step:   5347/ 20000
Step:   5348/ 20000
Step:   5349/ 20000
Step:   5350/ 20000
Step:   5351/ 20000
Step:   5352/ 20000
Step:   5353/ 20000
Step:   5354/ 20000
Step:   5355/ 20000
Step:   5356/ 20000
Step:   5357/ 20000
Step:   5358/ 20000
Step:   5359/ 20000
Step:   5360/ 20000
Step:   5361/ 20000
Step:   5362/ 20000
Step:   5363/ 20000
Step:   5364/ 20000
Step:   5365/ 20000
Step:   5366/ 20000
Step:   5367/ 20000
Step:   5368/ 20000
Step:   5369/ 20000
Step:   5370/ 20000
Step:   5371/ 20000
Step:   5372/ 20000
Step:   5373/ 20000
Step:   5374/ 20000
Step:   5375/ 20000
Step:   5376/ 20000
Step:   5377/ 20000
Step:   5378/ 20000
Step:   5379/ 20000
Step:   5380/ 20000
Step:   5381/ 20000
Step:   5382/ 20000
Step:   5383/ 20000
Step:   5384/ 20000
Step:   5385/ 20000
Step:   5386/ 20000
Step:   5387/ 20000
Step:   5388/ 20000
Step:   5389/ 20000
Step:   5390/ 20000
Step:   5391/ 20000
Step:   5392/ 20000
Step:   5393/ 20000
Step:   5394/ 20000
Step:   5395/ 20000
Step:   5396/ 20000
Step:   5397/ 20000
Step:   5398/ 20000
Step:   5399/ 20000
Step:   5400/ 20000
Step:   5401/ 20000
Step:   5402/ 20000
Step:   5403/ 20000
Step:   5404/ 20000
Step:   5405/ 20000
Step:   5406/ 20000
Step:   5407/ 20000
Step:   5408/ 20000
Step:   5409/ 20000
Step:   5410/ 20000
Step:   5411/ 20000
Step:   5412/ 20000
Step:   5413/ 20000
Step:   5414/ 20000
Step:   5415/ 20000
Step:   5416/ 20000
Step:   5417/ 20000
Step:   5418/ 20000
Step:   5419/ 20000
Step:   5420/ 20000
Step:   5421/ 20000
Step:   5422/ 20000
Step:   5423/ 20000
Step:   5424/ 20000
Step:   5425/ 20000
Step:   5426/ 20000
Step:   5427/ 20000
Step:   5428/ 20000
Step:   5429/ 20000
Step:   5430/ 20000
Step:   5431/ 20000
Step:   5432/ 20000
Step:   5433/ 20000
Step:   5434/ 20000
Step:   5435/ 20000
Step:   5436/ 20000
Step:   5437/ 20000
Step:   5438/ 20000
Step:   5439/ 20000
Step:   5440/ 20000
Step:   5441/ 20000
Step:   5442/ 20000
Step:   5443/ 20000
Step:   5444/ 20000
Step:   5445/ 20000
Step:   5446/ 20000
Step:   5447/ 20000
Step:   5448/ 20000
Step:   5449/ 20000
Step:   5450/ 20000
Step:   5451/ 20000
Step:   5452/ 20000
Step:   5453/ 20000
Step:   5454/ 20000
Step:   5455/ 20000
Step:   5456/ 20000
Step:   5457/ 20000
Step:   5458/ 20000
Step:   5459/ 20000
Step:   5460/ 20000
Step:   5461/ 20000
Step:   5462/ 20000
Step:   5463/ 20000
Step:   5464/ 20000
Step:   5465/ 20000
Step:   5466/ 20000
Step:   5467/ 20000
Step:   5468/ 20000
Step:   5469/ 20000
Step:   5470/ 20000
Step:   5471/ 20000
Step:   5472/ 20000
Step:   5473/ 20000
Step:   5474/ 20000
Step:   5475/ 20000
Step:   5476/ 20000
Step:   5477/ 20000
Step:   5478/ 20000
Step:   5479/ 20000
Step:   5480/ 20000
Step:   5481/ 20000
Step:   5482/ 20000
Step:   5483/ 20000
Step:   5484/ 20000
Step:   5485/ 20000
Step:   5486/ 20000
Step:   5487/ 20000
Step:   5488/ 20000
Step:   5489/ 20000
Step:   5490/ 20000
Step:   5491/ 20000
Step:   5492/ 20000
Step:   5493/ 20000
Step:   5494/ 20000
Step:   5495/ 20000
Step:   5496/ 20000
Step:   5497/ 20000
Step:   5498/ 20000
Step:   5499/ 20000
Step:   5500/ 20000
Step:   5501/ 20000
Step:   5502/ 20000
Step:   5503/ 20000
Step:   5504/ 20000
Step:   5505/ 20000
Step:   5506/ 20000
Step:   5507/ 20000
Step:   5508/ 20000
Step:   5509/ 20000
Step:   5510/ 20000
Step:   5511/ 20000
Step:   5512/ 20000
Step:   5513/ 20000
Step:   5514/ 20000
Step:   5515/ 20000
Step:   5516/ 20000
Step:   5517/ 20000
Step:   5518/ 20000
Step:   5519/ 20000
Step:   5520/ 20000
Step:   5521/ 20000
Step:   5522/ 20000
Step:   5523/ 20000
Step:   5524/ 20000
Step:   5525/ 20000
Step:   5526/ 20000
Step:   5527/ 20000
Step:   5528/ 20000
Step:   5529/ 20000
Step:   5530/ 20000
Step:   5531/ 20000
Step:   5532/ 20000
Step:   5533/ 20000
Step:   5534/ 20000
Step:   5535/ 20000
Step:   5536/ 20000
Step:   5537/ 20000
Step:   5538/ 20000
Step:   5539/ 20000
Step:   5540/ 20000
Step:   5541/ 20000
Step:   5542/ 20000
Step:   5543/ 20000
Step:   5544/ 20000
Step:   5545/ 20000
Step:   5546/ 20000
Step:   5547/ 20000
Step:   5548/ 20000
Step:   5549/ 20000
Step:   5550/ 20000
Step:   5551/ 20000
Step:   5552/ 20000
Step:   5553/ 20000
Step:   5554/ 20000
Step:   5555/ 20000
Step:   5556/ 20000
Step:   5557/ 20000
Step:   5558/ 20000
Step:   5559/ 20000
Step:   5560/ 20000
Step:   5561/ 20000
Step:   5562/ 20000
Step:   5563/ 20000
Step:   5564/ 20000
Step:   5565/ 20000
Step:   5566/ 20000
Step:   5567/ 20000
Step:   5568/ 20000
Step:   5569/ 20000
Step:   5570/ 20000
Step:   5571/ 20000
Step:   5572/ 20000
Step:   5573/ 20000
Step:   5574/ 20000
Step:   5575/ 20000
Step:   5576/ 20000
Step:   5577/ 20000
Step:   5578/ 20000
Step:   5579/ 20000
Step:   5580/ 20000
Step:   5581/ 20000
Step:   5582/ 20000
Step:   5583/ 20000
Step:   5584/ 20000
Step:   5585/ 20000
Step:   5586/ 20000
Step:   5587/ 20000
Step:   5588/ 20000
Step:   5589/ 20000
Step:   5590/ 20000
Step:   5591/ 20000
Step:   5592/ 20000
Step:   5593/ 20000
Step:   5594/ 20000
Step:   5595/ 20000
Step:   5596/ 20000
Step:   5597/ 20000
Step:   5598/ 20000
Step:   5599/ 20000
Step:   5600/ 20000
Step:   5601/ 20000
Step:   5602/ 20000
Step:   5603/ 20000
Step:   5604/ 20000
Step:   5605/ 20000
Step:   5606/ 20000
Step:   5607/ 20000
Step:   5608/ 20000
Step:   5609/ 20000
Step:   5610/ 20000
Step:   5611/ 20000
Step:   5612/ 20000
Step:   5613/ 20000
Step:   5614/ 20000
Step:   5615/ 20000
Step:   5616/ 20000
Step:   5617/ 20000
Step:   5618/ 20000
Step:   5619/ 20000
Step:   5620/ 20000
Step:   5621/ 20000
Step:   5622/ 20000
Step:   5623/ 20000
Step:   5624/ 20000
Step:   5625/ 20000
Step:   5626/ 20000
Step:   5627/ 20000
Step:   5628/ 20000
Step:   5629/ 20000
Step:   5630/ 20000
Step:   5631/ 20000
Step:   5632/ 20000
Step:   5633/ 20000
Step:   5634/ 20000
Step:   5635/ 20000
Step:   5636/ 20000
Step:   5637/ 20000
Step:   5638/ 20000
Step:   5639/ 20000
Step:   5640/ 20000
Step:   5641/ 20000
Step:   5642/ 20000
Step:   5643/ 20000
Step:   5644/ 20000
Step:   5645/ 20000
Step:   5646/ 20000
Step:   5647/ 20000
Step:   5648/ 20000
Step:   5649/ 20000
Step:   5650/ 20000
Step:   5651/ 20000
Step:   5652/ 20000
